chain_name,cluster,city,am_name,am_email,is_key_vip,first_detection_date,last_detection_date,appearances,consecutive_days,recurrence_severity,current_risk_score,risk_score_change,improvement_status,current_rank,rank_movement,historical_highest_rank,last_failed_orders,last_lost_gmv,last_fail_rate,top_failure_reason,recommended_action,email_required,email_sent,email_sent_date,communication_status,response_received,response_classification,vendor_action_required,vendor_action_completed,action_verification_status,is_active,last_seen_date
"Koshary Gedoo, Central Park",upper_egypt,Damietta New,,,no,2026-06-24,2026-06-24,3,1,Medium,25,0,Stable,8,stable,8,13,1360,1.6,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",no,no,,none,no,,no,no,,yes,2026-06-24
"Koshary Hekaya, Fryal",upper_egypt,Assiut,,,no,2026-06-24,2026-06-24,3,1,Medium,25,0,Stable,9,stable,9,11,1540,80.80000000000001,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-24
"El.Hossen Market, 1st District",upper_egypt,Damietta New,,,no,2026-06-24,2026-06-24,3,1,Medium,25,0,Stable,10,stable,10,10,940,0,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",no,no,,none,no,,no,no,,yes,2026-06-24
"Ibn Elseady Market, 2nd District",upper_egypt,Damietta New,,,no,2026-06-24,2026-06-25,4,2,Medium,0,-25,Improving,5,down,3,9,93443,0,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",no,no,,none,no,,no,no,,yes,2026-06-25
"Elmatboly, Central Park",upper_egypt,Damietta New,,,no,2026-06-24,2026-06-25,4,2,Medium,0,-25,Improving,6,down,4,8,62773,0,CANCELED_BY_CUSTOMER_BEFORE_VENDOR_ACCEPTED,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",no,no,,none,no,,no,no,,yes,2026-06-25
"Spinneys, Minya",upper_egypt,Minya,,,no,2026-06-24,2026-06-25,4,2,Medium,0,-25,Improving,7,down,5,6,180403,0,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
"B.LABAN, El Gomhorya St.-assuit",upper_egypt,Assiut,,,no,2026-06-24,2026-06-25,4,2,Medium,0,-25,Improving,8,down,6,5,65530,0,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",no,no,,none,no,,no,no,,yes,2026-06-25
McDonald’s - Mansoura,delta,Mansoura,Mohamed Ismaiel,[email],yes,2026-06-25,2026-06-25,1,1,Low,65,0,New,1,stable,1,105,223609,0,Ven - don't deliver to this area,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
McDonald’s - Mansoura,key_accounts,Mansoura,Mohamed Ismaiel,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,1,stable,1,105,223609,0,Ven - don't deliver to this area,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
"McDonald's, Semouha",alex,Alexandria,Mohamed Ismaiel,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,1,stable,1,102,332917,0,CANCELED_BY_CUSTOMER_BEFORE_VENDOR_ACCEPTED,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
"McDonald's, Semouha",key_accounts,Alexandria,Mohamed Ismaiel,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,2,stable,2,102,332917,0,CANCELED_BY_CUSTOMER_BEFORE_VENDOR_ACCEPTED,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
Mango Market,alex,Alexandria,Saifallah Samy,[email],no,2026-06-25,2026-06-25,1,1,Low,0,0,New,2,stable,2,100,265851,0,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
Papa John's Pizza - Sidi Bishr,alex,Alexandria,Laila Hassan,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,3,stable,3,94,184782,0,Electricity Issue,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
Papa John's Pizza - Sidi Bishr,key_accounts,Alexandria,Laila Hassan,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,3,stable,3,94,184782,0,Electricity Issue,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
McDonald's - Stanley,alex,Alexandria,Mohamed Ismaiel,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,4,stable,4,91,238205,0,Ven Closed,"1. Align app listing hours with actual operating hours
2. Implement automated availability toggle at open/close
3. Review and update holiday/special hours schedule",yes,no,,none,no,,no,no,,yes,2026-06-25
McDonald's - Stanley,key_accounts,Alexandria,Mohamed Ismaiel,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,4,stable,4,91,238205,0,Ven Closed,"1. Align app listing hours with actual operating hours
2. Implement automated availability toggle at open/close
3. Review and update holiday/special hours schedule",yes,no,,none,no,,no,no,,yes,2026-06-25
"Gad, Stanly",alex,Alexandria,Mohamed Ismaiel,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,5,stable,5,83,96665,0,Late Delivery,"1. Review kitchen preparation time vs. promised delivery SLA
2. Audit rider assignment and handover delays at peak hours
3. Validate dispatch timing relative to prep completion
4. Conduct peak-period operational audit with AM on-site visit",yes,no,,none,no,,no,no,,yes,2026-06-25
"Gad, Stanly",key_accounts,Alexandria,Mohamed Ismaiel,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,5,stable,5,83,96665,0,Late Delivery,"1. Review kitchen preparation time vs. promised delivery SLA
2. Audit rider assignment and handover delays at peak hours
3. Validate dispatch timing relative to prep completion
4. Conduct peak-period operational audit with AM on-site visit",yes,no,,none,no,,no,no,,yes,2026-06-25
Papa John's Pizza - Raml Station,alex,Alexandria,Laila Hassan,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,6,stable,6,69,226789,0,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
Papa John's Pizza - Raml Station,key_accounts,Alexandria,Laila Hassan,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,6,stable,6,69,226789,0,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
"Abo Soliman Market, Sharea' El Farouq",delta,Zagazig,Mina Youssef,[email],no,2026-06-25,2026-06-25,1,1,Low,65,0,New,2,stable,2,64,148443,0,CST - Fake order,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
"Gad, Raml Station",alex,Alexandria,Mohamed Ismaiel,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,7,stable,7,60,85009,0,Lack of Delivery Men,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
"Gad, Asafra",alex,Alexandria,Mohamed Ismaiel,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,8,stable,8,60,90869,0,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
"Gad, Raml Station",key_accounts,Alexandria,Mohamed Ismaiel,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,7,stable,7,60,85009,0,Lack of Delivery Men,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
"Gad, Asafra",key_accounts,Alexandria,Mohamed Ismaiel,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,8,stable,8,60,90869,0,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
"Sabry Pharmacy, Roushdy",alex,Alexandria,Ahmed Ali,[email],no,2026-06-25,2026-06-25,1,1,Low,0,0,New,9,stable,9,56,456911,0,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
"Cilantro, Glim",alex,Alexandria,Laila Hassan,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,10,stable,10,55,154510,0,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
"Cilantro, Glim",key_accounts,Alexandria,Laila Hassan,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,9,stable,9,55,154510,0,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
"Starbucks, El Ataren",key_accounts,Alexandria,Laila Hassan,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,10,stable,10,52,224416,0,Ven Wrong Order,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
"Bazooka, Kesm El Hokamaa - TGO",delta,Zagazig,Mohamed Ismaiel,[email],yes,2026-06-25,2026-06-25,1,1,Low,65,0,New,5,stable,5,36,152489,0,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
"Khedr, Talkha 1",delta,Mansoura,Mina Youssef,[email],no,2026-06-25,2026-06-25,1,1,Low,65,0,New,6,stable,6,35,125481,0,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
"Bazooka, Hurghada, Sheraton Road",canal,Hurghada,Mohamed Ismaiel,[email],no,2026-06-25,2026-06-25,1,1,Low,0,0,New,2,stable,2,32,193888,0,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
"mzag, sheraton",canal,Hurghada,Beshoy Makary,[email],no,2026-06-25,2026-06-25,1,1,Low,0,0,New,4,stable,4,31,62888,0,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",no,no,,none,no,,no,no,,yes,2026-06-25
"B.LABAN, Mansoura University",delta,Mansoura,Ahmed Mohamed,[email],yes,2026-06-25,2026-06-25,1,1,Low,65,0,New,7,stable,7,30,127481,0,Cancelled Before Preparation,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
"Koshary El Tahrir, Gadila & Toreel",delta,Mansoura,Ahmed Dief,[email],no,2026-06-25,2026-06-25,1,1,Low,65,0,New,8,stable,8,26,60500,0,CANCELED_BY_CUSTOMER_BEFORE_VENDOR_ACCEPTED,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",no,no,,none,no,,no,no,,yes,2026-06-25
"Metro Market, HURGHADA2 M033",canal,Hurghada,Merna Ramadan,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,5,stable,5,26,144816,0,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
"Bazooka, New Damietta, 3rd District - TGO",upper_egypt,Damietta New,Mohamed Ismaiel,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,1,stable,1,25,93453,0,CST - doesn't response,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",no,no,,none,no,,no,no,,yes,2026-06-25
"Metro Market, PORT SAID M030",canal,Port Said,Merna Ramadan,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,6,stable,6,24,144230,0,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
"ElBeek Eldemashky Restaurant, 5th District",upper_egypt,Damietta New,Moaaz Mohamed,[email],no,2026-06-25,2026-06-25,1,1,Low,0,0,New,2,stable,2,24,76684,0,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",no,no,,none,no,,no,no,,yes,2026-06-25
"Koshary El Tahrir, Al Dahar",canal,Hurghada,Ahmed Dief,[email],no,2026-06-25,2026-06-25,1,1,Low,0,0,New,8,stable,8,23,41516,0,CANCELED_BY_CUSTOMER_BEFORE_VENDOR_ACCEPTED,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",no,no,,none,no,,no,no,,yes,2026-06-25
"Emarati Hyper market, Sharea' Othman Ebn Afaan",canal,Suez,Islam Darwish,[email],no,2026-06-25,2026-06-25,1,1,Low,0,0,New,9,stable,9,23,72872,0,,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",no,no,,none,no,,no,no,,yes,2026-06-25
"Bazooka, Ismailia - Downtown - Champollion - TGO",canal,Ismailia,Mohamed Ismaiel,[email],yes,2026-06-25,2026-06-25,1,1,Low,0,0,New,10,stable,10,21,114714,0,CST - Fake order,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",yes,no,,none,no,,no,no,,yes,2026-06-25
"Abu Adel, Hay El Gama'a",delta,Mansoura,Mina Youssef,[email],no,2026-06-25,2026-06-25,1,1,Low,65,0,New,10,stable,10,19,99766,0,CST - doesn't response,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",no,no,,none,no,,no,no,,yes,2026-06-25
"Koshary Hekaya , Fryal",upper_egypt,Assiut,Mahmoud Tammam,[email],no,2026-06-25,2026-06-25,1,1,Low,0,0,New,4,stable,4,12,36940,0,CANCELED_BY_CUSTOMER_BEFORE_VENDOR_ACCEPTED,"1. Conduct comprehensive operational review with the vendor
2. Identify root cause through AM field visit
3. Review all fail reason categories for this vendor in Looker
4. Assess peak-hour staffing and operational capacity",no,no,,none,no,,no,no,,yes,2026-06-25
